Toggle,Alumroot,1973,FEB,37.14709,-116.05009,-182.88,UG-S,WR,340,12 Ci,
Toggle,Miera,1973,MAR,37.10358,-116.02672,-568.39,UG-S,WR,,,
Toggle,Gazook,1973,MAR,37.11727,-116.08703,-326.14,UG-S,WR,,0.6 Ci,
Toggle,Natoma,1973,APR,37.17788,-116.05389,-243.84,UG-S,WR,,250 Ci,
Toggle,Angus,1973,APR,37.00483,-116.02844,-452.63,UG-S,WR,150,,
Toggle,Velarde,1973,APR,36.994,-116.022,-277,UG-S,WR,,10 Ci,
Toggle,Colmor,1973,APR,37.01215,-116.01997,-245.81,UG-S,WR,351,,
Toggle,Starwort,1973,APR,37.12306,-116.0585,-563.88,UG-S,WR,,,
Toggle,Mesita,1973,MAY,37.00627,-116.01608,-149.25,UG-S,WR,,,
Toggle,Rio Blanco-1,1973,MAY,39.793,-108.368,-2040,UG-S,PR,,,
Toggle,Rio Blanco-2,1973,MAY,39.793,-108.367,,UG-S,PR,,,
Toggle,Rio Blanco-3,1973,MAY,39.793,-108.368,,UG-S,PR,,270 Ci,
Toggle,Cabresto,1973,MAY,37.07805,-116.03077,-197.89,UG-S,WR,110,,
Toggle,Kashan,1973,MAY,37.16223,-116.05597,-265.18,UG-S,WR,,,
Toggle,Dido Queen,1973,JUN,37.18503,-116.21511,-391.36,UG-T,WE,,,
Toggle,Almendro,1973,JUN,37.2451,-116.346,-1066.52,UG-S,WR,340,,
Toggle,Potrillo,1973,JUN,37.09204,-116.02723,-567.02,UG-S,WR,183,,
Toggle,Portulaca,1973,JUN,37.14842,-116.08586,-466.34,UG-S,WR,,,
Toggle,Silene,1973,JUN,37.11491,-116.04092,-198.12,UG-S,WR,,3 Ci,
Arbor,Polygonum,1973,OCT,37.15879,-116.07299,-213.36,UG-S,WR,,,
Arbor,Waller,1973,OCT,37.15391,-116.06771,-310.9,UG-S,WR,,0.1 Ci,
Arbor,Husky Ace,1973,OCT,37.20039,-116.20317,-415.66,UG-T,WE,140,5 Ci,
Arbor,Bernal,1973,NOV,37.01099,-116.02448,-285.29,UG-S,WR,150,5 Ci,
Arbor,Pajara,1973,DEC,36.99149,-116.02413,-278.17,UG-S,WR,,,
Arbor,Seafoam,1973,DEC,37.1614,-116.07305,-198.12,UG-S,WR,,0.8 Ci,
Arbor,Spar,1973,DEC,37.00577,-116.01889,-148.43,UG-S,SE,,,
Arbor,Elida,1973,DEC,37.00114,-116.03141,-381.42,UG-S,WR,,,
Arbor,Pinodrops-Sloat,1974,JAN,37.174,-116.052,-342.9,UG-S,WR,,6 Ci,
Arbor,Pinedrops-Tawny,1974,JAN,37.174,-116.052,,UG-S,WR,,,
Arbor,Pinedrops-Bayou,1974,JAN,37.174,-116.052,-343,UG-S,WR,230,67 Ci,
Arbor,Latir,1974,FEB,37.10426,-116.05284,-640.77,UG-S,WR,,,
Arbor,Hulsea,1974,MAR,37.15513,-116.06409,-195.07,UG-S,WR,,,
Arbor,Sapello,1974,APR,37.01494,-116.04414,-180.74,UG-S,WR,,,
Arbor,Potrero,1974,APR,37.15997,-116.07641,-210.31,UG-S,WR,,,
Arbor,Plomo,1974,MAY,37.0311,-115.9856,-149.35,UG-S,WR,,26 Ci,
Arbor,Jib,1974,MAY,37.00098,-116.00162,-180.44,UG-S,WR,50,,
Arbor,Grove,1974,MAY,37.11481,-116.0747,-313.94,UG-S,WR,150,,
Arbor,Jara,1974,JUN,37.00384,-116.02351,-378.06,UG-S,WR,,,
Arbor,Ming Blade,1974,JUN,37.21031,-116.20726,-387.65,UG-T,WE,350,19 Ci,
Bedrock,Escabosa,1974,JUL,37.07503,-116.03182,-638.52,UG-S,WR,60,,
Bedrock,Crestlake-Tansan,1974,JUL,37.119,-116.086,-272,UG-S,WR,,,
Bedrock,Crestlake-Briar,1974,JUL,37.119,-116.086,-373.68,UG-S,WR,,,
Bedrock,Puye,1974,AUG,37.02341,-116.03636,-430.08,UG-S,WR,270,,
Bedrock,Portmanteau,1974,AUG,37.15248,-116.08333,-655.32,UG-S,WR,180,,
Bedrock,Pratt,1974,SEP,37.01212,-116.03029,-313.96,UG-S,WR,,,
Bedrock,Trumbull,1974,SEP,37.09321,-116.09476,-262.74,UG-S,WR,,,
Bedrock,Stanyan,1974,SEP,37.13263,-116.06839,-573.02,UG-S,WR,,500 Ci,
Bedrock,Estaca,1974,OCT,37.03973,-116.04819,-321.05,UG-S,WR,,2 Ci,
Bedrock,Hybla Fair,1974,OCT,37.20113,-116.20394,-404.47,UG-T,WE,,,
Bedrock,Temescal,1974,NOV,37.09319,-116.09167,-262.74,UG-S,WR,,,
Bedrock,Puddle,1974,NOV,37.00103,-116.01121,-183.97,UG-S,SE,170,10 Ci,
Bedrock,Keel,1974,DEC,37.0113,-116.01763,-304.72,UG-S,WR,,,
Bedrock,Portola,1975,FEB,37.17841,-116.05156,-198.12,UG-S,WR,,,
Bedrock,Portola-Larkin,1975,FEB,37.17841,-116.05156,-274,UG-S,WR,150,,
Bedrock,Teleme,1975,FEB,37.11412,-116.02104,-304.8,UG-S,WR,,,
Bedrock,Bilge,1975,FEB,37.0022,-116.02456,-318.35,UG-S,WR,320,11 Ci,
Bedrock,Topgallant,1975,FEB,37.1062,-116.05625,-713.37,UG-S,WR,170,,
Bedrock,Cabrillo,1975,MAR,37.13401,-116.08424,-600.46,UG-S,WR,,,
Bedrock,Dining Car,1975,APR,37.18792,-116.21388,-383.01,UG-T,WE,170,,
Bedrock,Edam,1975,APR,37.11567,-116.08739,-411.48,UG-S,WR,,,
Bedrock,Obar,1975,APR,37.10886,-116.0288,-568.8,UG-S,WR,,,
Bedrock,Tybo,1975,MAY,37.22078,-116.47416,-765.05,UG-S,WR,,,
Bedrock,Stilton,1975,JUN,37.3401,-116.5229,-731.52,UG-S,WR,260,,
Bedrock,Mizzen,1975,JUN,37.09483,-116.03611,-637.18,UG-S,WR,,,
Bedrock,Alviso,1975,JUN,37.11178,-116.0737,-183,UG-S,SE,,,
Bedrock,Futtock,1975,JUN,37.06564,-116.02196,-186.56,UG-S,SE,,,
Bedrock,Mast,1975,JUN,37.35035,-116.32022,-910.7,UG-S,WR,,,
Bedrock,Camembert,1975,JUN,37.27893,-116.36858,-1310.64,UG-S,WR,210,,
Anvil,Marsh,1975,SEP,37.02365,-116.02831,-427.21,UG-S,WR,,,
Anvil,Husky Pup,1975,OCT,37.22164,-116.17969,-327.96,UG-T,WE,,,
Anvil,Kasseri,1975,OCT,37.29005,-116.41155,-1264.92,UG-S,WR,170,,
Anvil,Deck,1975,NOV,37.02031,-116.02063,-326.14,UG-S,WR,,,
Anvil,Inlet,1975,NOV,37.22496,-116.36756,-818.33,UG-S,WR,,,
Anvil,Leyden,1975,NOV,37.11726,-116.01888,-326.11,UG-S,WR,350,,
Anvil,Chiberta,1975,DEC,37.12765,-116.06157,-716,UG-S,WR,,,
Anvil,Muenster,1976,JAN,37.29655,-116.33319,-1452.4,UG-S,WR,380,88 Ci,
Anvil,Keelson,1976,FEB,37.06926,-116.03016,-639.62,UG-S,WR,240,,
Anvil,Esrom,1976,FEB,37.10659,-116.03742,-654.6,UG-S,WR,,,
Anvil,Fontina,1976,FEB,37.27141,-116.48844,-1219,UG-S,WR,,,
Anvil,Cheshire,1976,FEB,37.24264,-116.42021,-1167,UG-S,WR,150,,
Anvil,Shallows,1976,FEB,37.02852,-116.01577,-244.85,UG-S,WR,,44 Ci,
Anvil,Estuary,1976,MAR,37.30996,-116.36422,-856.79,UG-S,WR,,,
Anvil,Colby,1976,MAR,37.30599,-116.47148,-1273.4,UG-S,WR,,,
Anvil,Pool,1976,MAR,37.25589,-116.32858,-881.18,UG-S,WR,260,,
Anvil,Strait,1976,MAR,37.10728,-116.05248,-782.42,UG-S,WR,,,
Anvil,Mighty Epic,1976,MAY,37.2091,-116.2125,-396.24,UG-T,WE,,,
Anvil,Rivoli,1976,MAY,37.1372,-116.06658,-199.64,UG-S,WR,,,
Anvil,Billet,1976,JUL,37.07537,-116.04382,-636.57,UG-S,WR,,,
Fulcrum,Gouda,1976,OCT,37.13456,-116.06228,-200.1,UG-S,WR,,,
Fulcrum,Sprit,1976,NOV,37.03595,-116.01742,-183.18,UG-S,WR,70,,
Fulcrum,Chevre,1976,NOV,37.17171,-116.05267,-317.3,UG-S,WR,,,
Fulcrum,Redmud,1976,DEC,37.07926,-116.00162,-426.72,UG-S,WR,170,,
Fulcrum,Asiago,1976,DEC,37.12391,-116.06746,-330.8,UG-S,WR,,,
Fulcrum,Sutter,1976,DEC,37.1519,-116.06343,-200.3,UG-S,WR,350,,
Fulcrum,Rudder,1976,DEC,37.10049,-116.03646,-638.56,UG-S,WR,80,,
Fulcrum,Cove,1977,FEB,37.007,-116.032,,UG-S,WR,160,25 Ci,
Fulcrum,Oarlock,1977,FEB,37.01349,-116.02857,-317.6,UG-S,WR,,,
Fulcrum,Dofino,1977,MAR,37.17619,-116.05295,-182.88,UG-S,WR,,15 Ci,
Fulcrum,Dofino-Lawton,1977,MAR,37.17619,-116.05295,-282,UG-S,WR,320,,
Fulcrum,Marsilly,1977,APR,37.12023,-116.06228,-689.73,UG-S,WR,,,
Fulcrum,Bulkhead,1977,APR,37.09479,-116.02788,-594.36,UG-S,WR,,,
Fulcrum,Crewline,1977,MAY,37.09433,-116.04486,-564.18,UG-S,WR,,7 Ci,
Fulcrum,Forefoot,1977,JUN,37.05494,-116.02496,-193.55,UG-S,WR,,,
Fulcrum,Carnelian,1977,JUL,37.09758,-116.10397,-208,UG-S,WR,,,
Fulcrum,Strake,1977,AUG,37.08657,-116.00687,-517.55,UG-S,WR,,0.8 Ci,
Fulcrum,Gruyere,1977,AUG,37.14516,-116.04909,-206.96,UG-S,WR,,3 Ci,
Fulcrum,Gruyere-Gradino,1977,AUG,37.14516,-116.04909,-320,UG-S,WR,,,
Fulcrum,Flotost,1977,AUG,37.14672,-116.06311,-274.93,UG-S,WR,,,
Fulcrum,Scupper,1977,AUG,37.01762,-116.03161,-449.58,UG-S,WR,260,,
Fulcrum,Scantling,1977,AUG,37.11003,-116.05451,-701.04,UG-S,WR,150,0.9 Ci,
Fulcrum,Ebbtide,1977,SEP,37.03279,-116.04314,-379.48,UG-S,WR,230,,
Fulcrum,Coulommiers,1977,SEP,37.15117,-116.06756,-530.35,UG-S,WR,170,,
Cresset,Bobstay,1977,OCT,37.0076,-116.0167,-381.3,UG-S,WR,,,
Cresset,Hybla Gold,1977,NOV,37.1878,-116.213,-384.99,UG-T,WE,280,,
Cresset,Sandreef,1977,NOV,37.07211,-116.05001,-700.74,UG-S,WR,200,,
Cresset,Seamount,1977,NOV,37.02061,-116.02508,-370.09,UG-S,WR,100,1 Ci,
Cresset,Rib,1977,DEC,37.01755,-116.01791,-212.84,UG-S,WR,300,1.3 kCi,
Cresset,Farallones,1977,DEC,37.13587,-116.08603,-668,UG-S,WR,,36 Ci,
Cresset,Campos,1978,FEB,37.12612,-116.03174,-319.6,UG-S,WR,,,
Cresset,Reblochon,1978,FEB,37.12368,-116.06383,-658.4,UG-S,WR,,,
Cresset,Karab,1978,MAR,37.08517,-116.08162,-331,UG-S,WR,,,
Cresset,Topmast,1978,MAR,37.09886,-116.01962,-457.81,UG-S,WR,230,,
Cresset,Iceberg,1978,MAR,37.1018,-116.0511,-640.29,UG-S,WR,,,
Cresset,Backbeach,1978,APR,37.23349,-116.36847,-671.78,UG-S,WR,,,
Cresset,Asco,1978,APR,37.15457,-116.03476,-183,UG-S,SE,,,
Cresset,Transom,1978,MAY,37.08778,-116.05263,-640,UG-S,WR,,,
Cresset,Jackpots,1978,JUN,37.02065,-116.03193,-304.22,UG-S,WR,80,,
Cresset,Satz,1978,JUL,37.11179,-116.07713,-315,UG-S,WR,200,,
Cresset,Lowball,1978,JUL,37.0787,-116.0438,-564.88,UG-S,WR,,,
Cresset,Panir,1978,AUG,37.27593,-116.35734,-681,UG-S,WR,,,
Cresset,Diablo Hawk,1978,SEP,37.2088,-116.2108,-388,UG-T,WE,,,
Cresset,Cremino,1978,SEP,37.17101,-116.08716,-210,UG-S,WR,,,
Cresset,Cremino-Caerphilly,1978,SEP,37.17101,-116.08716,,UG-S,WR,240,,
Cresset,Draughts,1978,SEP,37.07387,-116.01983,-441.59,UG-S,WR,320,,
Cresset,Rummy,1978,SEP,37.0798,-116.05132,-639.78,UG-S,WR,,,
Quicksilver,Emmenthal,1978,NOV,37.28794,-116.29749,-576.1,UG-S,WR,80,,
Quicksilver,Concentration,1978,DEC,37.02967,-116.02413,-247.59,UG-S,WR,,,
Quicksilver,Farm,1978,DEC,37.27339,-116.41028,-689,UG-S,WR,,,
Quicksilver,Baccarat,1979,JAN,37.1054,-116.0117,-326.44,UG-S,WR,240,,
Quicksilver,Quinella,1979,FEB,37.10248,-116.05484,-579.1,UG-S,WR,90,,
Quicksilver,Kloster,1979,FEB,37.15201,-116.07184,-536.4,UG-S,WR,,,
Quicksilver,Memory,1979,MAR,37.02783,-116.03975,-364.85,UG-S,WR,150,,
Quicksilver,Freezeout,1979,MAY,36.99818,-116.01774,-335.3,UG-S,WR,,,
Quicksilver,Pepato,1979,JUN,37.28969,-116.45525,-681,UG-S,WR,,,
Quicksilver,Chess,1979,JUN,37.10763,-116.01509,-335.3,UG-S,WR,250,,
Quicksilver,Fajy,1979,JUN,37.1433,-116.08752,-536,UG-S,WR,170,,
Quicksilver,Burzet,1979,AUG,37.08395,-116.06989,-450,UG-S,WR,210,,
Quicksilver,Offshore,1979,AUG,37.01475,-116.00801,-396.54,UG-S,WR,300,,
Quicksilver,Hearts,1979,SEP,37.08811,-116.05278,-640.02,UG-S,WR,120,,
Quicksilver,Pera,1979,SEP,37.155,-116.039,-200,UG-S,WR,,,
Quicksilver,Sheepshead,1979,SEP,37.22906,-116.36405,-640,UG-S,WR,150,,
Tinderbox,Backgammon,1979,NOV,36.99396,-116.02411,-228.72,UG-S,WR,,50 Ci,
Tinderbox,Azul,1979,DEC,37.13737,-116.06307,-205,UG-S,WR,100,,
Tinderbox,Tarko,1980,FEB,37.12655,-116.08851,-369,UG-S,WR,,,
Tinderbox,Norbo,1980,MAR,37.17994,-116.08311,-271,UG-S,WR,170,,
Tinderbox,Liptauer,1980,APR,37.14988,-116.08226,-417,UG-S,WR,150,,
Tinderbox,Pyramid,1980,APR,37.10112,-116.03053,-579.1,UG-S,WR,200,1 kCi,
Tinderbox,Canfield,1980,MAY,37.05601,-116.01895,-350.5,UG-S,WR,,,
Tinderbox,Flora,1980,MAY,37.00306,-116.03139,-335.6,UG-S,WR,,,
Tinderbox,Kash,1980,JUN,37.28166,-116.45385,-645,UG-S,WR,140,,
Tinderbox,Huron King,1980,JUN,37.0233,-116.0341,-320.04,UG-S,WE,,45 Ci,
Tinderbox,Tafi,1980,JUL,37.25633,-116.4774,-680,UG-S,WR,150,,
Tinderbox,Verdello,1980,JUL,37.01304,-116.02275,-365.76,UG-S,WR,90,2.2 kCi,
Tinderbox,Bonarda,1980,SEP,37.05616,-116.04809,-381,UG-S,WR,,0.3 Ci,
Tinderbox,Riola,1980,SEP,37.11586,-116.06457,-424,UG-S,WR,,,
Guardian,Miners Iron,1980,OCT,37.2113,-116.2054,-389.5,UG-T,WE,80,,
Guardian,Dauphin,1980,NOV,37.11149,-116.01866,-320,UG-S,WR,150,,
Guardian,Baseball,1981,JAN,37.08709,-116.04475,-563.88,UG-S,WR,,,
Guardian,Clairette,1981,FEB,37.01089,-116.03218,-353.6,UG-S,WR,,3 Ci,
Guardian,Seco,1981,FEB,37.1819,-116.08425,-200,UG-S,WR,,,
Guardian,Vide,1981,APR,37.17733,-116.08476,-323,UG-S,WR,,,
Guardian,Aligote,1981,MAY,37.10184,-116.00406,-320,UG-S,WR,,,
Guardian,Harzer,1981,JUN,37.3034,-116.3256,-637,UG-S,WR,110,,
Guardian,Niza,1981,JUL,37.1286,-116.03378,-341,UG-S,WR,,,
