Toggle,Alumroot,1973,FEB,37.14709,-116.05009,-182.88,UG-S,WR,340,12 Ci,
Guardian,Pineau,1981,JUL,37.0887,-116.01937,-207.26,UG-S,WR,,700 Ci,
Guardian,Havarti,1981,AUG,37.15374,-116.03508,-200,UG-S,WR,100,200 Ci,
Guardian,Islay,1981,AUG,37.16042,-116.06652,-294,UG-S,WR,30,,
Guardian,Trebbiano,1981,SEP,37.05809,-116.04807,-305.4,UG-S,WR,,,
Guardian,Cernada,1981,SEP,37.00852,-116.0238,-213.2,UG-S,WR,260,,
Praetorian,Paliza,1981,OCT,37.0816,-116.0088,-472.1,UG-S,WR,200,,
Praetorian,Tilci,1981,NOV,37.07632,-116.06849,-445,UG-S,WR,170,0.3 Ci,
Praetorian,Akavi,1981,DEC,37.14843,-116.07084,-494,UG-S,WR,,,
Praetorian,Caboc,1981,DEC,37.1145,-116.1229,-335,UG-S,WR,300,,
Praetorian,Jornada,1982,JAN,37.09134,-116.05123,-638.9,UG-S,WR,,,
Praetorian,Molbo,1982,FEB,37.22433,-116.46265,-638,UG-S,WR,,,
Praetorian,Hosta,1982,FEB,37.348,-116.3161,-639.5,UG-S,WR,190,,
Praetorian,Tenaja,1982,APR,37.01682,-116.00987,-356.3,UG-S,WR,,<1 Ci,
Praetorian,Kryddost,1982,MAY,37.11684,-116.12691,-335,UG-S,WR,190,,
Praetorian,Bouschet,1982,MAY,37.06906,-116.04546,-563.9,UG-S,WR,,,
Praetorian,Kesti,1982,JUN,37.11423,-116.01658,-289,UG-S,WR,,0.1 Ci,
Praetorian,Nebbiolo,1982,JUN,37.23622,-116.37018,-639.5,UG-S,WR,60,,
Praetorian,Monterey,1982,JUL,37.10231,-116.07497,-400,2UG-S,WR,320,,
Praetorian,Atrisco,1982,AUG,37.0842,-116.00655,-639.78,UG-S,WR,,,
Praetorian,Queso,1982,AUG,37.18979,-116.04768,-216,0UG-S,WR,,280 Ci,
Praetorian,Cerro,1982,SEP,37.01974,-116.01566,-228.6,0UG-S,WR,,,
Praetorian,Huron Landing,1982,SEP,37.212,-116.2068,-408,2UG-T,WE,,2 Ci,
Praetorian,Diamond Ace,1982,SEP,37.21202,-116.20677,-407.26,UG-T,WE,,,
Praetorian,Frisco,1982,SEP,37.17475,-116.08779,-451,4UG-S,WR,,,
Praetorian,Borrego,1982,SEP,37.09131,-116.04489,-563.3,7UG-S,WR,,78 Ci,
Phalanx,Seyval,1982,NOV,37.0237,-116.0321,-366.06,UG-S,WR,,,
Phalanx,Manteca,1982,DEC,37.0302,-116.0719,-413,UG-S,WR,,0.2 Ci,
Phalanx,Coalora,1983,FEB,37.0506,-116.0453,-274,UG-S,WR,110,,
Phalanx,Cheedam,1983,FEB,37.1628,-116.0633,-343,UG-S,WR,,,
Phalanx,Cabra,1983,MAR,37.3007,-116.46,-542.5,UG-S,WR,170,7 Ci,
Phalanx,Turquoise,1983,APR,37.0728,-116.046,-533.1,UG-S,WR,80,1 Ci,
Phalanx,Crowdie,1983,MAY,37.146,-116.09,-390,UG-S,WR,,,
Phalanx,Mini Jade,1983,MAY,37.209,-116.206,-379.2,UG-TC,WE,,,
Phalanx,Fahada,1983,MAY,37.1029,-116.0057,-384.4,UG-S,WR,110,51 Ci,
Phalanx,Danablu,1983,JUN,37.15762,-116.08923,-320,UG-S,WR,50,,
Phalanx,Laban,1983,AUG,37.119,-116.0889,-326,UG-S,WR,,,
Phalanx,Sabado,1983,AUG,36.9977,-116.0027,-320,UG-S,WR,,,
Phalanx,Jarlsberg,1983,AUG,37.193,-116.035,-200,UG-S,WR,,,
Phalanx,Chancellor,1983,SEP,37.2728,-116.355,-623.6,UG-S,WR,,,
Phalanx,Tomme/Midnight Zeph,1983,SEP,37.2097,-116.2093,-404.8,UG-T,WE,,,
Phalanx,Branco,1983,SEP,37.121,-116.056,-293,UG-S,WR,,,
Phalanx,Branco-Herkimer,1983,SEP,37.121,-116.056,,UG-S,WR,,,
Phalanx,Techado,1983,SEP,37.1056,-116.0494,-532.5,UG-S,WR,,,
Phalanx,Navata,1983,SEP,37.053,-116.021,-182.9,UG-S,SE,90,,
Fusileer,Muggins,1983,DEC,37.013,-116.047,-243.84,UG-S,WR,230,12 Ci,
Fusileer,Romano,1983,DEC,37.1405,-116.0721,-515,UG-S,WR,,,
Fusileer,Gorbea,1984,JAN,37.1127,-116.1217,-388,UG-S,WR,,,
Fusileer,Midas Myth/Milagro,1984,FEB,37.2214,-116.1811,-360.9,UG-T,WE,250,690 Ci,
Fusileer,Tortugas,1984,MAR,37.0658,-116.0463,-638.6,UG-S,WR,40,0.5 Ci,
Fusileer,Agrini,1984,MAR,37.14644,-116.08406,-320,UG-S,WR,,,
Fusileer,Orkney,1984,MAY,37.19848,-116.05397,-210,UG-S,WR,,0.1 Ci,
Fusileer,Bellow,1984,MAY,37.09251,-116.09322,-207.3,UG-S,WR,240,,
Fusileer,Caprock,1984,MAY,37.10313,-116.04805,-599.85,UG-S,WR,180,,
Fusileer,Duoro,1984,JUN,37.00038,-116.04306,-379.78,UG-S,WR,,12 Ci,
Fusileer,Normanna,1984,JUL,37.19199,-116.03438,-200,UG-S,WR,,,
Fusileer,Kappeli,1984,JUL,37.26777,-116.41064,-640,UG-S,WR,140,,
Fusileer,Correo,1984,AUG,37.0171,-116.0076,-334.1,UG-S,WR,,,
Fusileer,Wexford,1984,AUG,37.14389,-116.12526,-314,UG-S,WR,,4 Ci,
Fusileer,Dolcetto,1984,AUG,37.08979,-115.99937,-365.15,UG-S,WR,230,,
Fusileer,Breton,1984,SEP,37.08669,-116.07118,-483.11,UG-S,WR,,,
Grenadier,Vermejo,1984,OCT,37.08523,-116.05281,-350.22,UG-S,WR,160,600 Ci,
Grenadier,Villita,1984,NOV,37.0001,-116.0174,-372.2,UG-S,WR,,,
Grenadier,Tierra,1984,DEC,37.28136,-116.30541,-640,UG-S,WR,,100 Ci,
Grenadier,Minero,1984,DEC,37.012,-116.046,-244.8,UG-S,WR,,,
Grenadier,Vaughn,1985,MAR,37.0581,-116.0453,-425.5,UG-S,WR,290,,
Grenadier,Cottage,1985,MAR,37.17998,-116.08896,-515,UG-S,WR,390,63 Ci,
Grenadier,Hermosa,1985,APR,37.0948,-116.0323,-638.25,UG-S,WR,,,
Grenadier,Misty Rain,1985,APR,37.20083,-116.20718,-388.6,UG-T,WE,,4 Ci,
Grenadier,Towanda,1985,MAY,37.25341,-116.32521,-660.2,UG-S,WR,,0.1 Ci,
Grenadier,Salut,1985,JUN,37.24786,-116.48906,-608.08,UG-S,WR,,4 Ci,
Grenadier,Ville,1985,JUN,37.08831,-116.08394,-293.2,UG-S,WR,,3 Ci,
Grenadier,Maribo,1985,JUN,37.1241,-116.12199,-381,UG-S,WR,,,
Grenadier,Serena,1985,JUL,37.29725,-116.43807,-597,UG-S,WR,,,
Grenadier,Cebrero,1985,AUG,37.11108,-116.01438,-183,UG-S,WR,110,,
Grenadier,Chamita,1985,AUG,37.0023,-116.043,-331.62,UG-S,WR,,6 Ci,
Grenadier,Ponil,1985,SEP,37.0898,-116.0018,-364.8,UG-S,WR,,1 Ci,
Charioteer,Mill Yard,1985,OCT,37.20916,-116.20512,-371,UG-TC,WE,,,
Charioteer,Diamond Beech,1985,OCT,37.20967,-116.21009,-404.5,UG-T,WE,,<30 Ci,
Charioteer,Roquefort,1985,OCT,37.10995,-116.12138,-415,UG-S,WR,,,
Charioteer,Abo,1985,OCT,37.05061,-116.03614,-196.29,UG-S,WR,,0.1 Ci,
Charioteer,Goldstone,1985,DEC,37.23781,-116.47274,-549,UG-S,WR,,36 kCi,
Charioteer,Glencoe,1986,MAR,37.083,-116.0661,-609.6,UG-S,WR,,,
Charioteer,Mighty Oak,1986,APR,37.21833,-116.18311,-394.4,UG-T,WE,80,,
Charioteer,Mogollon,1986,APR,37.01166,-116.04605,-259.4,UG-S,WR,,3 Ci,
Charioteer,Jefferson,1986,APR,37.26412,-116.4402,-609,UG-S,WR,,,
Charioteer,Panamint,1986,MAY,37.12503,-116.05944,-480,UG-S,WR,320,,
Charioteer,Tajo,1986,JUN,37.09829,-116.0155,-518.2,UG-S,WR,,,
Charioteer,Cybar,1986,JUL,37.2787,-116.3556,-627,UG-S,WR,110,,
Charioteer,Cornucopia,1986,JUL,37.14275,-116.07112,-381,UG-S,WR,,,
Charioteer,Galveston,1986,SEP,37.23973,-116.36776,-487.1,UG-S,WR,,16 Ci,
Charioteer,Aleman,1986,SEP,37.06908,-116.04969,-502.6,UG-S,WR,,0.2 Ci,
Charioteer,Labquark,1986,SEP,37.30008,-116.30743,-616,UG-S,WR,,,
Musketeer,Belmont,1986,OCT,37.22021,-116.46163,-605.03,UG-S,WR,260,1 Ci,
Musketeer,Gascon,1986,NOV,37.10043,-116.04807,-593.14,UG-S,WR,,,
Musketeer,Bodie,1986,DEC,37.26296,-116.41168,-635,UG-S,WR,,,
Musketeer,Hazebrook-Emerald (,1987,FEB,37.18114,-116.04844,-186,UG-S,WR,,,
Musketeer,Hazebrook-Checkerbe,1987,FEB,37.18114,-116.04844,-226,UG-S,WR,,,
Musketeer,Hazebrook-Apricot (,1987,FEB,37.18114,-116.04844,-262,UG-S,SE,90,,
Musketeer,Tornero,1987,FEB,37.0107,-116.0447,-298.4,UG-S,WR,,,
Musketeer,Middle Note,1987,MAR,37.21024,-116.20857,-398.7,UG-T,WE,,,
Musketeer,Delamar,1987,APR,37.24789,-116.50914,-544.1,UG-S,WR,,0.2 Ci,
Musketeer,Presidio,1987,APR,36.98314,-116.00458,-319.7,UG-S,WR,,,
Musketeer,Hardin,1987,APR,37.23305,-116.42312,-625,UG-S,WR,,3 Ci,
Musketeer,Brie,1987,JUN,37.19355,-116.03501,-203,UG-S,WR,,<100 Ci,
Musketeer,Mission Ghost,1987,JUN,37.22,-116.1778,-321.3,UG-T,WE,160,,
Musketeer,Panchuela,1987,JUN,36.9986,-116.0431,-319.13,UG-S,WR,290,4 Ci,
Musketeer,Tahoka,1987,AUG,37.061,-116.0453,-638.56,UG-S,WR,,,
Musketeer,Lockney,1987,SEP,37.22799,-116.37471,-614.17,UG-S,WR,220,,
Touchstone,Borate,1987,OCT,37.1419,-116.0787,-542.5,UG-S,WR,,,
Touchstone,Waco,1987,DEC,36.99641,-116.00447,-182.9,UG-S,WR,,,
Touchstone,Mission Cyber,1987,DEC,37.23465,-116.16338,-270.6,UG-T,WE,,,
Touchstone,Kernville,1988,FEB,37.31444,-116.47148,-541.6,UG-S,WR,110,22 Ci,
Touchstone,Abilene,1988,APR,37.01316,-116.04433,-245.06,UG-S,WR,190,,
Touchstone,Schellbourne,1988,MAY,37.12442,-116.0721,-463,UG-S,WR,50,,
Touchstone,Laredo,1988,MAY,37.0325,-115.9873,-351.4,UG-S,WR,,,
Touchstone,Comstock,1988,JUN,37.26014,-116.44108,-620.3,UG-S,WR,,,
Touchstone,Rhyolite,1988,JUN,37.16616,-116.07224,-207.3,UG-S,WR,,,
Touchstone,Nightingale,1988,JUN,37.16616,-116.07224,-237.7,UG-S,SE,,,
Touchstone,Alamo,1988,JUL,37.25244,-116.37668,-622.1,UG-S,WR,,,
Touchstone,Kearsarge,1988,AUG,37.29716,-116.30654,-615.7,UG-S,WR,90,,
Touchstone,Harlingen-A,1988,AUG,36.991,-116.019,-289.6,UG-S,WR,,4 Ci,
Touchstone,Harlingen-B,1988,AUG,36.989,-116.019,,UG-S,WR,,,
Touchstone,Bullfrog,1988,AUG,37.08593,-116.06852,-489.2,UG-S,WR,260,,
Cornerstone,Dalhart,1988,OCT,37.089,-116.04926,-639.78,UG-S,WR,,,
Cornerstone,Monahans-A,1988,NOV,36.991,-116.022,-289.86,UG-S,WR,,,
Cornerstone,Monahans-B,1988,NOV,36.989,-116.022,,UG-S,WR,80,,
Cornerstone,Kawich A-White,1988,DEC,37.175,-116.093,-384,UG-S,SE,,7 Ci,
Cornerstone,Kawich B-Blue,1988,DEC,37.175,-116.093,,UG-S,SE,?,,
Cornerstone,Misty Echo,1988,DEC,37.199,-116.2094,-400,UG-T,WE,240,10 Ci,
Cornerstone,Texarkana,1989,FEB,37.07678,-116.00061,-504.02,UG-S,WR,,,
Cornerstone,Kawich-Red,1989,FEB,37.12849,-116.12196,-370,UG-S,WR,,,
Cornerstone,Kawich-Black,1989,FEB,37.12849,-116.12196,-431,UG-S,SE,,2 Ci,
Cornerstone,Ingot,1989,MAR,37.14283,-116.06694,-500,UG-S,WR,,,
Cornerstone,Palisade-1,1989,MAY,37.10761,-116.12089,-345.22,UG-S,WR,,,
Cornerstone,Palisade-2,1989,MAY,37.10761,-116.12089,-392,UG-S,SE,,,
Cornerstone,Palisade-3,1989,MAY,37.10761,-116.12089,-404,UG-S,SE,,,
Cornerstone,Tulia,1989,MAY,37.08587,-116.05513,-397.8,UG-S,WR,,,
Cornerstone,Contact,1989,JUN,37.28288,-116.41231,-544.1,UG-S,WR,,0.5 Ci,
Cornerstone,Amarillo,1989,JUN,37.27546,-116.35356,-640.1,UG-S,WR,,,
Cornerstone,Disko Elm,1989,SEP,37.23589,-116.1629,-260,UG-T,WE,,,
Aqueduct,Hornitos,1989,OCT,37.2631,-116.49072,-562.94,UG-S,WR,,,
Aqueduct,Muleshoe,1989,NOV,37.10652,-116.01338,-244.45,UG-S,WR,,,
Aqueduct,Whiteface-A,1989,DEC,37.026,-116.032,-196.9,UG-S,SE,,6 Ci,
Aqueduct,Whiteface-B,1989,DEC,37.026,-116.032,,UG-S,SE,,,
Aqueduct,Metropolis,1990,MAR,37.11251,-116.05518,-469.4,UG-S,WR,,,
Aqueduct,Bowie,1990,APR,37.06767,-115.99213,-213.4,UG-S,WR,,,
Aqueduct,Bullion,1990,JUN,37.2616,-116.42012,-673.9,UG-S,WR,,0.5 Ci,
Aqueduct,Austin,1990,JUN,36.99284,-116.00449,-350.5,UG-S,WR,,,
Aqueduct,Mineral Quarry,1990,JUL,37.20687,-116.21426,-389.5,UG-T,WE,,,
Aqueduct,Randsburg,1990,JUL,37.207,-116.215,,UG-T,WR,,,
Aqueduct,Sundown-A,1990,SEP,37.03822,-116.0568,-270.4,UG-S,SE,,,
Aqueduct,Sundown-B,1990,SEP,37.03822,-116.0568,,UG-S,SE,,,
Aqueduct,Ledoux,1990,SEP,37.00715,-116.05822,-291,UG-S,WR,,,
Sculpin,Tenabo,1990,OCT,37.24786,-116.49421,-600,UG-S,WR,90,,
Sculpin,Coso-Bronze,1991,MAR,37.10436,-116.07403,-333,UG-S,WR,,,
Sculpin,Coso-Gray,1991,MAR,37.10436,-116.07403,,UG-S,WR,,0.5 Ci,
Sculpin,Coso-Silver,1991,MAR,37.10436,-116.07403,,UG-S,SE,,,
Sculpin,Bexar,1991,APR,37.29608,-116.3129,-629.4,UG-S,WR,,,
Sculpin,Montello,1991,APR,37.24544,-116.44163,-641.6,UG-S,WR,,,
Sculpin,Floydada,1991,AUG,37.08733,-116.00179,-502.9,UG-S,WR,,0.4 Ci,
Sculpin,Hoya,1991,SEP,37.22564,-116.42813,-658,UG-S,WR,,0.1 Ci,
Sculpin,Distant Zenith,1991,SEP,37.23573,-116.16643,-263.8,UG-T,WE,,,
Julin,Lubbock,1991,OCT,37.06343,-116.04529,-457.2,UG-S,WR,,0.2 Ci,
Julin,Junction,1992,MAR,37.27246,-116.35976,-622,UG-S,WR,,,
Julin,Diamond Fortune,1992,APR,37.23418,-116.15735,-236,UG-T,WE,,,
Julin,Victoria,1992,JUN,37.00542,-116.01014,-244,UG-S,WR,,,
Julin,Galena-Yellow,1992,JUN,37.12392,-116.03124,-400,UG-S,WR,,,
Julin,Galena-Orange,1992,JUN,37.12392,-116.03124,,UG-S,SE,,1 Ci,
Julin,Galena-Green,1992,JUN,37.12392,-116.03124,,UG-S,SE,,0.1 Ci,
Julin,Hunters Trophy,1992,SEP,37.20692,-116.20998,-385.3,UG-T,WE,,,
Julin,Divider,1992,SEP,37.02068,-115.98791,-426,UG-S,WR,,,