229,1964_,222_1964,MAR,15,08:00:00.4,STS-D,49.82083,78.09861,
230,1964_,223_1964,MAY,16,06:00:59.8,STS-D,49.81778,78.09389,
231,1964_,224_1964,JUN,6,00:00:00.0,STS-D,49.77472,77.98806,
232,1964_,225_1964,JUL,19,06:00:00.6,STS-D,49.81500,78.09306,
233,1964_,226_1964,AUG,18,06:00:00.0,STS-D,49.82056,78.08194,
234,1964_,227_1964,SEP,18,08:00:00.4,NZ-NS,73.66700,54.53300,
235,1964_,228_1964,SEP,30,00:00:00.0,STS-D,49.82083,78.09861,
236,1964_,229_1964,OCT,25,07:59:58.1,NZ-NS,73.38700,54.98500,
237,1964_,230_1964,NOV,16,06:00:00.2,STS-D,49.81389,78.13361,
238,1965_,231_Chagan_1965,JAN,15,06:00:00.8,STS-B,49.93500,79.00936,
239,1965_,232_1965,FEB,4,06:00:00.0,STS-D,49.77306,77.99139,
240,1965_,233_1965,MAR,3,06:14:59.4,STS-D,49.82972,78.05750,
241,1965_,234_1965,MAR,27,06:30:00.0,STS-D,49.77472,77.98806,
242,1965_,235_Butan-1_1965,MAR,30,08:00:00.0,-RU-BK,52.90000,56.50000,
243,1965_,235_Butan-2_1965,MAR,30,08:00:00,-RU-BK,52.90000,56.50000,
244,1965_,236_1965,MAY,11,06:40:00.2,STS-D,49.77306,77.99139,
245,1965_,237_Butan_1965,JUN,10,07:00:00.0,-RU-BK,52.90000,56.50000,
246,1965_,238_1965,JUN,17,03:45:00.0,STS-D,49.83056,78.05778,
247,1965_,239_1965,JUL,29,03:05:00.2,STS-D,49.78500,77.99694,
248,1965_,240_1965,SEP,17,04:00:00.1,STS-D,49.81722,78.14250,
249,1965_,241_1965,OCT,8,06:00:00.4,STS-D,49.83056,78.10139,
250,1965_,242_Sary-Uzen_1965,OCT,14,04:00:00.2,STS-SU,49.99064,77.63572,
251,1965_,243_1965,NOV,21,04:58:00.0,STS-D,49.82833,78.05972,
252,1965_,244_1965,DEC,24,05:00:00.2,STS-D,49.81167,78.10750,
253,1966_,245_1966,FEB,13,04:58:00.1,STS-D,49.81417,78.13083,
254,1966_,246_1966,MAR,20,05:50:00.3,STS-D,49.75167,78.00833,
255,1966_,247_1966,APR,21,03:58:00.1,STS-D,49.81778,78.09389,
256,1966_,248_Galit_1966,APR,22,02:58:00.3,-KZ-BA,47.82900,47.93500,
257,1966_,249_1966,MAY,7,03:58:00.2,STS-D,49.73611,78.10722,
258,1966_,250_1966,JUN,29,06:58:00.5,STS-D,49.83917,78.07083,
259,1966_,251_1966,JUL,21,03:58:00.0,STS-D,49.73556,78.10472,
260,1966_,252_1966,AUG,5,03:57:59.6,STS-D,49.75889,78.04861,
261,1966_,253_1966,AUG,19,03:52:59.9,STS-D,49.83056,78.10139,
262,1966_,254_1966,SEP,7,03:51:59.7,STS-D,49.83056,78.05778,
263,1966_,255_Urta-Bulak_1966,SEP,30,05:59:51.0,-UZ,38.96800,64.51700,
264,1966_,256_1966,OCT,19,03:57:59.9,STS-D,49.74194,78.02556,
265,1966_,258_1966,OCT,27,05:57:58.1,NZ-NS,73.38700,54.83600,
266,1966_,257_1966,OCT,27,06:00,NZ-NS,73.40000,54.80000,
267,1966_,259_1966,OCT,29,03:58:00.0,STS-D,49.78472,77.99944,
268,1966_,260_1966,NOV,19,03:58:00.0,STS-D,49.82972,78.05750,
269,1966_,261_1966,DEC,3,05:02:00.2,STS-D,49.74028,78.03083,
270,1966_,261_1966,DEC,3,05:02:00.2,STS-D,49.74028,78.03083,
271,1966_,262_1966,DEC,18,04:58:00.0,STS-SU,49.92458,77.74722,
272,1967_,263_1967,JAN,30,04:01:59.5,STS-D,49.77306,77.99000,
273,1967_,263_1967,JAN,30,04:01:59.5,STS-D,49.77306,77.99000,
274,1967_,264_1967,FEB,26,03:57:59.8,STS-D,49.73944,78.08639,
275,1967_,265_1967,MAR,25,05:58:01.1,STS-D,49.75333,78.05361,
276,1967_,265_1967,MAR,25,05:58:01.1,STS-D,49.75333,78.05361,
277,1967_,266_1967,APR,20,04:08:00.0,STS-D,49.73611,78.10722,
278,1967_,267_1967,MAY,28,04:07:59.6,STS-D,49.75167,78.00833,
279,1967_,267_1967,MAY,28,04:07:59.6,STS-D,49.75167,78.00833,
280,1967_,268_1967,JUN,29,02:56:59.9,STS-D,49.82222,78.04333,
281,1967_,269_1967,JUL,15,03:26:59.9,STS-D,49.84417,78.11556,
282,1967_,270_1967,AUG,4,06:58:00.3,STS-D,49.75444,78.05028,
283,1967_,270_1967,AUG,4,06:58:00.3,STS-D,49.75444,78.05028,
284,1967_,271_1967,SEP,2,04:04:00.0,STS-D,49.74194,78.02556,
285,1967_,272_1967,SEP,16,04:04:00.3,STS-SU,49.93719,77.72811,
286,1967_,273_1967,SEP,22,05:03:59.0,STS-SU,49.95964,77.69106,
287,1967_,274_Tavda_1967,OCT,6,06:59:57.5,-RU-T,57.70000,65.20000,
288,1967_,275_1967,OCT,17,05:04:00.2,STS-D,49.78444,77.99778,
289,1967_,275_1967,OCT,17,05:04:00.2,STS-D,49.78444,77.99778,
290,1967_,276_1967,OCT,21,04:59:58.49,NZ-NS,73.39000,54.81000,
291,1967_,276_1967,OCT,21,04:59:59,NZ-NS,73.40000,54.80000,
292,1967_,277_1967,OCT,30,06:04:00.0,STS-D,49.79722,77.99944,
293,1967_,278_1967,NOV,22,04:03:59.9,STS-SU,49.94194,77.68683,
294,1967_,279_1967,DEC,8,06:03:59.8,STS-D,49.81833,78.17083,
295,1968_,280_1968,JAN,7,03:46:59.9,STS-D,49.75389,78.04694,
296,1968_,281_1968,APR,24,10:35:59.7,STS-D,49.84167,78.10722,
297,1968_,282_Pamuk_1968,MAY,21,03:59:12.0,-UZ,38.91800,65.03200,
298,1968_,283_1968,MAY,23,00:00:00.0,STS-D,49.83333,78.09278,
299,1968_,284_1968,JUN,11,03:05:59.7,STS-D,49.79861,78.15000,
300,1968_,285_1968,JUN,19,05:05:59.8,STS-B,49.98025,78.98550,
301,1968_,286_Galit_1968,JUL,1,04:02:00.5,-KZ-BA,47.90900,47.91200,
302,1968_,287_1968,JUL,12,12:08:00.0,STS-D,49.75556,78.09917,
303,1968_,287_1968,JUL,12,12:08:00.0,STS-D,49.75556,78.09917,
304,1968_,288_1968,AUG,20,04:05:59.6,STS-D,49.82056,78.08111,
305,1968_,288_1968,AUG,20,04:05:59.6,STS-D,49.82056,78.08111,
306,1968_,289_1968,SEP,5,04:05:59.6,STS-D,49.73806,78.08083,
307,1968_,290_Argon_1968,SEP,29,03:43:00.0,STS-D,49.80417,78.10556,
308,1968_,291_Telkem-1_1968,OCT,21,03:52:00.0,STS-T,49.72786,78.48628,
309,1968_,292_1968,OCT,29,03:54:00.0,STS-D,49.83333,78.09278,
310,1968_,293_1968,NOV,7,10:02:05.49,NZ-NS,73.38700,54.85800,
311,1968_,293_1968,NOV,7,10:02:05.5,NZ-NS,73.38700,54.85800,
312,1968_,293_1968,NOV,7,10:02:05.5,NZ-NS,73.38700,54.85800,
313,1968_,294_1968,NOV,9,02:54:00.1,STS-D,49.79972,78.14444,
314,1968_,295_Telkem-2_1968,NOV,12,07:30:00.0,STS-T,49.71200,78.46100,
315,1968_,295_Telkem-2_1968,NOV,12,07:30:00,STS-T,49.70000,78.50000,
316,1968_,295_Telkem-2_1968,NOV,12,07:30:00,STS-T,49.70000,78.50000,
317,1968_,296_1968,DEC,18,05:01:59.7,STS-D,49.74083,78.08778,
318,1969_,297_1969,MAR,7,08:26:59.8,STS-D,49.82833,78.05972,
319,1969_,298_1969,APR,4,04:57:00.0,STS-D,49.75333,78.05361,
320,1969_,299_1969,APR,13,00:00:00.0,STS-D,49.73556,78.10472,
321,1969_,300_1969,MAY,16,04:02:59.7,STS-D,49.76778,78.08167,
322,1969_,301_1969,MAY,31,05:01:59.4,STS-SU,49.95031,77.69422,
323,1969_,302_1969,JUL,4,02:46:59.6,STS-D,49.75417,78.10917,
324,1969_,302_1969,JUL,4,02:46:59.6,STS-D,49.75417,78.10917,
325,1969_,303_1969,JUL,23,02:47:00.2,STS-D,49.81972,78.13722,
326,1969_,304_Grifon-1_1969,SEP,2,04:59:58.6,-RU-P,57.22000,55.39300,
327,1969_,305_Grifon-2_1969,SEP,8,04:59:58.7,-RU-P,57.22000,55.41700,
328,1969_,306_1969,SEP,11,04:02:00.0,STS-D,49.77778,77.98639,
329,1969_,306_1969,SEP,11,04:02:00.0,STS-D,49.77778,77.98639,
330,1969_,307_1969,SEP,26,06:59:58.1,-RU,45.84800,42.60000,
331,1969_,308_1969,OCT,1,04:02:59.9,STS-D,49.78639,78.10806,
332,1969_,308_1969,OCT,1,04:02:59.9,STS-D,49.78639,78.10806,
333,1969_,309_1969,OCT,14,07:00:06.61,NZ-NS,73.39000,54.78700,
334,1969_,309_1969,OCT,14,07:00:06.6,NZ-NS,73.39000,54.78700,
335,1969_,309_1969,OCT,14,07:00:07,NZ-NS,73.40000,54.80000,
336,1969_,310_1969,OCT,30,00:00:00.0,STS-D,49.84417,78.11556,
337,1969_,311_1969,NOV,27,05:02:00.0,STS-D,49.83667,78.05972,
338,1969_,312_1969,NOV,30,03:32:59.7,STS-B,49.92428,78.95575,
339,1969_,313_Say-Utes-1_1969,DEC,6,07:02:59.9,-KZ-MA,43.86700,54.80000,
340,1969_,314_1969,DEC,28,03:47:00.2,STS-SU,49.93733,77.71422,
341,1969_,315_1969,DEC,29,04:02:00.0,STS-D,49.73222,78.10444,
342,1970_,316_1970,JAN,29,07:03:00.0,STS-D,49.79222,78.11306,
343,1970_,316_1970,JAN,29,07:03:00.0,STS-D,49.79222,78.11306,
344,1970_,316_1970,JAN,29,07:03:00.0,STS-D,49.79222,78.11306,
345,1970_,317_1970,FEB,18,00:00:00.0,STS-D,49.73083,78.10250,
346,1970_,318_1970,MAR,27,05:02:59.6,STS-D,49.74444,78.00333,
347,1970_,319_1970,MAY,27,04:03:00.0,STS-D,49.73139,78.10111,
348,1970_,320_Magistral_1970,JUN,25,04:59:55.5,-RU-O,52.20000,55.70000,
349,1970_,321_1970,JUN,28,01:58:00.0,STS-D,49.79333,78.11306,
350,1970_,322_1970,JUN,28,01:58,STS-D,49.78222,78.05333,
351,1970_,322_1970,JUN,28,01:58,STS-D,49.78222,78.05333,
352,1970_,323_1970,JUL,21,03:02:59.7,STS-SU,49.95242,77.67289,
353,1970_,324_1970,JUL,24,03:57:00.0,STS-D,49.81361,78.13222,
354,1970_,325_1970,SEP,6,04:03,STS-D,49.78889,77.99750,
355,1970_,326_1970,SEP,6,04:02:59.9,STS-D,49.75250,78.00528,
356,1970_,327_1970,OCT,14,05:59:57.57,NZ-NS,73.30400,55.02700,
357,1970_,327_1970,OCT,14,05:59:57.6,NZ-NS,73.30400,55.02700,
358,1970_,327_1970,OCT,14,05:59:57.6,NZ-NS,73.30400,55.02700,
359,1970_,328_1970,NOV,4,06:02:59.8,STS-SU,49.98922,77.76244,
360,1970_,329_Say-Utes-2_1970,DEC,12,07:00:59.8,-KZ-MA,43.85000,54.80000,
361,1970_,330_1970,DEC,17,07:01:00.0,STS-D,49.75194,78.10167,
362,1970_,331_Say-Utes-3_1970,DEC,23,07:00:59.8,-KZ-MA,44.02500,54.93300,
363,1971_,332_1971,JAN,29,05:03:00.0,STS-D,49.80528,78.16861,
364,1971_,333_1971,MAR,22,04:33:00.3,STS-D,49.79333,78.11306,
365,1971_,334_1971,MAR,22,04:33,STS-D,49.77444,78.08278,
366,1971_,335_Taiga_1971,MAR,23,06:59:58.4,-RU-P,61.40000,56.20000,
367,1971_,335_Taiga_1971,MAR,23,06:59:58,-RU-P,61.40000,56.20000,
368,1971_,335_Taiga_1971,MAR,23,06:59:58,-RU-P,61.40000,56.20000,
369,1971_,336_1971,APR,9,02:33:00.0,STS-D,49.83222,78.03861,
370,1971_,337_1971,APR,25,03:32:59.9,STS-D,49.78028,78.03667,
371,1971_,338_1971,MAY,25,04:03:00.4,STS-D,49.80417,78.14500,
372,1971_,339_1971,JUN,6,04:02:59.7,STS-SU,49.97542,77.66028,
373,1971_,340_1971,JUN,19,04:04:00.1,STS-SU,49.96903,77.64081,
374,1971_,341_1971,JUN,30,03:56:59.8,STS-B,49.94600,78.98047,
375,1971_,342_Globus-4_1971,JUL,2,17:00:01.1,-RU,67.28300,63.46700,
376,1971_,343_Globus-3_1971,JUL,10,17:00:01.4,-RU,64.16700,55.26700,
377,1971_,344_Globus-1_1971,SEP,19,11:00:01.1,-RU,57.50800,42.64300,
378,1971_,345_1971,SEP,27,05:59:55.75,NZ-NS,73.39300,54.92000,
379,1971_,345_1971,SEP,27,05:59:55.8,NZ-NS,73.39300,54.92000,
380,1971_,345_1971,SEP,27,05:59:55.8,NZ-NS,73.39300,54.92000,
381,1971_,345_1971,SEP,27,05:59:55.8,NZ-NS,73.39300,54.92000,
382,1971_,346_Globus-2_1971,OCT,4,10:00:00.1,-RU-A,61.35800,48.09200,
383,1971_,347_1971,OCT,9,06:02:59.7,STS-SU,49.97789,77.64144,
384,1971_,348_1971,OCT,21,06:02:59.7,STS-SU,49.97381,77.59733,
385,1971_,349_Sapfir-1_1971,OCT,22,05:00:01.0,-RU-O,51.60000,54.45000,
386,1971_,350_1971,NOV,29,06:02:59.9,STS-D,49.73778,78.08139,
387,1971_,350_1971,NOV,29,06:02:59.9,STS-D,49.73778,78.08139,
388,1971_,351_1971,DEC,15,07:53:59.8,STS-D,49.83056,77.99333,
389,1971_,352_Galit_1971,DEC,22,06:59:59.0,-KZ-BA,47.89700,48.13300,
390,1971_,353_1971,DEC,30,06:21:00.2,STS-D,49.74917,78.00611,
391,1971_,354_1971,DEC,30,06:21,STS-D,49.75500,78.04750,
392,1972_,355_1972,FEB,10,05:03:00.0,STS-B,50.02428,78.87808,
393,1972_,356_1972,MAR,10,04:56:59.8,STS-D,49.75194,78.11806,
394,1972_,356_1972,MAR,10,04:56:59.8,STS-D,49.75194,78.11806,
395,1972_,357_1972,MAR,28,04:22:00.1,STS-D,49.73417,78.08250,
396,1972_,357_1972,MAR,28,04:22:00.1,STS-D,49.73417,78.08250,
397,1972_,357_1972,MAR,28,04:22:00.1,STS-D,49.73417,78.08250,
398,1972_,358_Crater_1972,APR,11,06:00:01.9,-TU,37.35000,62.05000,
399,1972_,359_1972,APR,20,00:00:00.0,STS-D,49.84167,78.10722,
400,1972_,360_1972,JUN,7,01:28,STS-D,49.83167,78.10944,
401,1972_,361_1972,JUN,7,01:28:00.0,STS-D,49.77306,77.99000,
402,1972_,362_1972,JUL,6,01:03:00.0,STS-D,49.73611,78.10917,
403,1972_,363_Fakel_1972,JUL,9,07:00:01.3,-UK,49.80000,35.40000,
404,1972_,364_1972,JUL,27,10:00,NZ-SS,70.80000,53.80000,
405,1972_,365_1972,AUG,16,03:16:59.8,STS-D,49.77056,78.05722,
406,1972_,366_Region-3_1972,AUG,20,03:00:00.0,-KZ,49.40000,48.14200,
407,1972_,367_1972,AUG,26,03:46:59.7,STS-SU,49.98197,77.71661,
408,1972_,368_1972,AUG,28,05:59:56.87,NZ-NS,73.38800,54.84700,
409,1972_,368_1972,AUG,28,05:59:56.9,NZ-NS,73.38800,54.84700,
410,1972_,368_1972,AUG,28,05:59:56.9,NZ-NS,73.38800,54.84700,
411,1972_,368_1972,AUG,28,05:59:56.9,NZ-NS,73.38800,54.84700,
412,1972_,369_1972,SEP,2,08:56:59.9,STS-SU,49.95942,77.64089,
413,1972_,370_Dnepr-1_1972,SEP,4,07:00:00.0,-RU-M,67.75000,33.10000,
414,1972_,371_Region-1_1972,SEP,21,09:00:00.3,-RU-O,52.11800,52.06800,
415,1972_,372_Region-4_1972,OCT,3,09:00:00.2,-RU,46.85300,44.93800,
416,1972_,373_1972,NOV,2,01:27:00.2,STS-B,49.92697,78.81725,
417,1972_,374_Region-2_1972,NOV,24,09:00:00.0,-RU-O,51.99000,51.86700,
418,1972_,375_Region-5_1972,NOV,24,10:00:00.2,-KZ,51.84200,64.21000,
419,1972_,376_1972,DEC,10,04:27:00.0,STS-D,49.82611,78.09194,
420,1972_,376_1972,DEC,10,04:27:00,STS-D,49.82806,78.05806,
421,1972_,377_1972,DEC,10,04:27:10.0,STS-B,50.02700,78.99556,
422,1972_,378_1972,DEC,28,04:27:00.0,STS-D,49.73611,78.10722,
423,1973_,379_1973,FEB,16,05:03:00.0,STS-D,49.81583,78.10667,
424,1973_,380_1973,APR,19,04:32:59.92,STS-SU,49.98400,77.61400,
425,1973_,381_1973,JUL,10,01:27:00.15,STS-D,49.79111,78.01278,
426,1973_,381_1973,JUL,10,01:27:00.2,STS-D,49.79111,78.01278,
